"","again","party1","party2"
"218","Èelišová Kvìtoslava","LB (KSÈM)","KSÈM"
"219","Èapek Miroslav","LB (KSÈM)","LB"
"220","Chudoba Martin","LB (KSÈM)","LB"
"221","Žižka Jaroslav","LB (KSÈM)","LB"
"222","Brynychová Ludmila","LB (KSÈM)","KSÈM"
"223","Maixner František","LB (KSÈM)","KSÈM"
"224","Machaò Oldøich","LB (KSÈM)","SDL"
"225","Majerèín Josef","LB (KSÈM)","KSÈM"
"226","Horník Jindøich","LB (KSÈM)","LB"
"227","Burger Michal","LB (KSÈM)","KSÈM"
"228","Šínová Dana","LB (KSÈM)","SDL"
"229","Bernášek Jindøich","LB (KSÈM)","SÈK"
"230","Kysela Jan","LB (KSÈM)","SÈK"
"231","Štrait Jaroslav RS","LB (KSÈM)","KSÈM"
"232","Mandík Josef","LB (KSÈM)","KSÈM"
"233","Svobodová Alena","LB (KSÈM)","KSÈM"
"234","Kutílek Jan","LB (KSÈM)","LB"
"235","Zelinka Libor","LB (KSÈM)","LB"
"236","Snopek Václav","LB (KSÈM)","KSÈM"
"237","Hrazdíra Antonín","LB (KSÈM)","LB"
"238","Èundrle Václav","LB (KSÈM)","LB"
"239","Èechák Vojtìch","LB (KSÈM)","LB"
"240","Matulka Dalibor","LB (KSÈM)","KSÈM"
"241","Navrátil Jan","LB (KSÈM)","KSÈM"
"242","Kováèik Pavel","LB (KSÈM)","KSÈM"
"243","Strušková Marta","LB (KSÈM)","KSÈM"
"244","Boháèková Ludmila","LB (KSÈM)","KSÈM"
"245","Levák Leopold","LB (KSÈM)","KSÈM"
"246","Hanák Pavel","LB (KSÈM)","LB"
"247","Šaur Vladimír","LB (KSÈM)","KSÈM"
"248","Býèek Ladislav","LB (KSÈM)","KSÈM"
"249","Švec Jiøí","LB (KSÈM)","KSÈM"
"250","Videcký Jaroslav","LB (KSÈM)","SDL"
"251","Kleibl Jiøí","LB (KSÈM)","KSÈM"
"252","Machalík Jiøí","LB (KSÈM)","LB"
"253","Soural Jaroslav","LB (KSÈM)","LB"
"254","Palas Jaroslav","LB (KSÈM)","ÈSSD"
"255","Kluèka Václav","LB (KSÈM)","LB"
"256","Kuchaø Vlastislav","LB (KSÈM)","LB"
"257","Škodová Vilemína","LB (KSÈM)","KSÈM"
"258","Hanzelková Helena","LB (KSÈM)","LB"
"259","Rumpíková Eva","LB (KSÈM)","LB"
"260","Suchý František","LB (KSÈM)","SDL"
"261","Laga Petr","LB (KSÈM)","KSÈM"
"262","Petráš Antonín","LB (KSÈM)","KSÈM"
"263","Krušina Jaroslav","LB (KSÈM)","KSÈM"
"264","Cardová Jaroslava","LB (KSÈM)","KSÈM"
"265","Gajdáèek Petr","LB (KSÈM)","KSÈM"
"266","Hoš Vladimír","LB (KSÈM)","KSÈM"
"267","Bureš Eduard","ODS/KDS","ODS"
"268","Klíma Jiøí","ODS/KDS","ODS"
"269","Tlustý Vlastimil","ODS/KDS","ODS"
"270","Èerný Jan","ODS/KDS","ODS"
"271","Benda Marek","ODS/KDS","ODS"
"272","Koucký Jan","ODS/KDS","ODS"
"273","Krása Václav","ODS/KDS","ODS"
"274","Klas Jan","ODS/KDS","ODS"
"275","Lobkowicz Michal","ODS/KDS","ODS"
"276","Trojan Václav","ODS/KDS","ODS"
"277","Pešek Pavel","ODS/KDS","ODS"
"278","Bejlek Jan","ODS/KDS","ODS"
"279","Valut František","ODS/KDS","ODS"
"280","Röschová Anna","ODS/KDS","ODS"
"281","Peèenka Antonín","ODS/KDS","ODS"
"282","Èermák Petr","ODS/KDS","ODS"
"283","Haringer Jiøí","ODS/KDS","KDU-ÈSL"
"284","Mandelík Richard","ODS/KDS","ODS"
"285","Melichar Jaroslav","ODS/KDS","ODS"
"286","Brodský Karel","ODS/KDS","ODS"
"287","Kozel František","ODS/KDS","ODS"
"288","Lukáš Vìnceslav","ODS/KDS","KDU-ÈSL"
"289","Honajzer Jiøí","ODS/KDS","ODS"
"290","Tollner Pavel","ODS/KDS","KDU-ÈSL"
"291","Fejfar Tomáš","ODS/KDS","ODS"
"292","Syka Martin","ODS/KDS","ODS"
"293","Koláø Robert","ODS/KDS","ODS"
"294","Zahradníèek Jan","ODS/KDS","KDU-ÈSL"
"295","Matysková Vìra","ODS/KDS","ODS"
"296","Nejezchleb Karel","ODS/KDS","ODS"
"297","Tomek Jiøí","ODS/KDS","ODS"
"298","Baøinka Vlastimil","ODS/KDS","ODS"
"299","Novák Jiøí","ODS/KDS","ODS"
"300","Pavlíková Jiøina","ODS/KDS","ODS"
"301","Ullmann Josef","ODS/KDS","ODS"
"302","Mašek Ivan","ODA","ODA"
"303","Špaèek Radim","ODA","ODA"
"304","Kalvoda Jan","ODA","ODA"
"305","Vondrouš Jan","ODA","ODA"
"306","Troup Zdenìk","ODA","ODA"
"307","Kotek Jiøí","ODA","ODA"
"308","Michálek Martin","ODA","ODA"
"309","Èerný Milan","ODA","SPR-RSÈ"
"310","Dolejší Stanislava","ODA","ODA"
"311","Bakalíková Lýdie","ODA","ODA"
"312","Èerná Milada","ODA","ODA"
"313","Hofhanzl Èestmír","ODA","ODA"
"314","Veleba Lubor","ODA","ODA"
"315","Studený Miroslav","ODA","ODA"
"316","Kyselý Josef","ODA","ODA"
"317","Machovec Karel","ÈSSD","ÈSSD"
"318","Semrád Milan","ÈSSD","ÈSSD"
"319","Buzková Petra","ÈSSD","ÈSSD"
"320","Prùša František","ÈSSD","ÈSSD"
"321","Vítek Jaroslav","ÈSSD","ÈSSD"
"322","Kožíšek Oldøich","ÈSSD","ÈSSD"
"323","Strachota Antonín","ÈSSD","ÈSSD"
"324","Hrdý Karel","ÈSSD","KDU-ÈSL"
"325","Zelníèek František","ÈSSD","ÈSSD"
"326","Chobot František","ÈSSD","ÈSSD"
"327","Ostøanský Jiøí","ÈSSD","ÈSSD"
"328","Gola František","ÈSSD","ÈSSD"
"329","Kylar Leoš","HSD-SMS","HSMSMNSJ"
"330","Hrdonka Václav","HSD-SMS","LB"
"331","Macháèek Jiøí","HSD-SMS","ÈMUS"
"332","Fuchsová Jana","HSD-SMS","HSMSMNSJ"
"333","Marša Igor","HSD-SMS","HSMSMNSJ"
"334","Kupka Jaroslav","HSD-SMS","HSMSMNSJ"
"335","Konsbul Otakar","HSD-SMS","ÈMUS"
"336","Trecha Jiøí","HSD-SMS","MNS-HSS"
"337","Sobol Slavomír","HSD-SMS","HSMSMNSJ"
"338","Šabata Miloslav","D92","CAO"
"339","Stibral Jiøí","KDU-ÈSL","DEU"
"340","Duchek Karel","KDU-ÈSL","KDU-ÈSL"
"341","Hora Václav","KDU-ÈSL","KDU-ÈSL"
"342","Šmrha Václav","KDU-ÈSL","KDU-ÈSL"
"343","Mach Karel","KDU-ÈSL","KDU-ÈSL"
"344","Jelínek Jan","KDU-ÈSL","KDU-ÈSL"
"345","Fuèík Václav","KDU-ÈSL","KDU-ÈSL"
"346","Houdek Jiøí","KDU-ÈSL","KDU-ÈSL"
"347","Talíø Jaromír","KDU-ÈSL","KDU-ÈSL"
"348","Šulc Petr","KDU-ÈSL","KDU-ÈSL"
"349","Veselka Jiøí","KDU-ÈSL","KDU-ÈSL"
"350","Válek Vojtìch","KDU-ÈSL","KDU-ÈSL"
"351","Derner Vladimír","KDU-ÈSL","KDU-ÈSL"
"352","Rafaja František","KDU-ÈSL","KDU-ÈSL"
"353","Novák Antonín","KDU-ÈSL","KSÈM"
"354","Veselý Josef","SÈPŽR","SD-LSNS"
"355","Novotný Ladislav","SÈPŽR","SD-LSNS"
"356","Vlk Ivan","SÈPŽR","SD-LSNS"
"357","Kratochvíl Vladimír","SÈPŽR","SD-LSNS"
"358","Štìpánek Zdenìk","HSS","ÈMUS"
"359","Streckerová Vendulka","HSS","ÈMUS"
"360","Kostýlek Eduard","HSS","SÈK"
"361","Klíma Karel","LSU","SZ"
"362","Pøíhoda Zdenìk","LSU","SZ"
"363","Pajtl Ivan","LSU","NEZ"
"364","Oslej Dušan","LSU","SZ"
"365","Kollár Evžen","LSU","SZ"
"366","Sopko Kamil","LSU","SZ"
"367","Kozák Stanislav","LSU","KDU-ÈSL"
"368","Vlèek Jaroslav","LSU","ÈSSD"
"369","Orgoníková Hana","LSU","ÈSSD"
"370","Vraný Jan","LSU","KDU-ÈSL"
"371","Drápela Jiøí","LSU","ÈMUS"
"372","Køížek Josef","LSU","ÈMUS"
"373","Kalousek Jaroslav","LSU","SD-LSNS"
"374","Ruschka Evžen","LSU","SD-LSNS"
"375","Skopal Jaroslav","LSU","SD-LSNS"
"376","Jelínek Josef","LSU","ODA"
"377","Boloòský Stanislav","OH","NEZ"
"378","Sokol Tomáš","OH","SD-LSNS"
"379","Novák František","OH","SD-LSNS"
"380","Kunetka Ivan","OH","SD-LSNS"
"381","Novák Jaroslav","SPR-RSÈ","SPR-RSÈ"
"382","Vlèek Zdenìk","SPR-RSÈ","LB"
"383","Matoušková Eva","SPR-RSÈ","ODA"
"384","Valenta Josef","SPR-RSÈ","SPR-RSÈ"
"385","Unger Jaroslav","SPR-RSÈ","NEZ"
"386","Loukota Milan","SPR-RSÈ","SPR-RSÈ"
"387","Vrcha Oldøich","SPR-RSÈ","SPR-RSÈ"
"388","Pešek Milan","SPR-RSÈ","SPR-RSÈ"
"389","Èech František","KAN","ÈSSD"
"390","Vamberová Daniela","KAN","DEU"
"391","Ganzwohl Vladimír","KAN","CAO"
"392","Kny Richard","KAN","DEU"
"393","Øebíèek Miloš","KAN","CAO"
"394","Dražan Tomáš","KAN","DEU"
"395","Šíma Daniel","KAN","ODS"
"396","Puk Jaromír","KAN","ODA"
"397","Kasperèík Karel","KAN","DEU"
"398","Votava Vratislav","LB (KSÈM)","KSÈM"
"399","Sádlo Jiøí","LB (KSÈM)","LB"
"400","Rožánek Karel","LB (KSÈM)","KSÈM"
"401","Mašek Jiøí","LB (KSÈM)","SD-LSNS"
"402","Izakoviè Pavol","LB (KSÈM)","SDL"
"403","Èapský Jaroslav RS","LB (KSÈM)","KSÈM"
"404","Bezdíèek Petr","LB (KSÈM)","LB"
"405","Bunïálek Pavel","NEI","MNS-HSS"
"406","Payne Jiøí","ODS/KDS","ODS"
"407","Marvanová Hana","ODS/KDS","ODS"
"408","Koháèek Petr","ODS/KDS","ODS"
"409","Páv Tomáš","ODS/KDS","ODS"
"410","Gjuriè Andrej","ODS/KDS","ODS"
"411","Zemina Ondøej","ODS/KDS","ODS"
"412","Krámek Jan","ODS/KDS","ODS"
"413","Koláøová Milena","ODS/KDS","ODS"
"414","Tichotová Pøibyslava","ODS/KDS","DEU"
"415","Krejèí Petr","ODS/KDS","ODS"
"416","Vlach Jiøí","ODS/KDS","ODS"
"417","Rosol Jindøich","ODS/KDS","ODS"
"418","Volák Stanislav","ODS/KDS","ODS"
"419","Vrzal Ivan","ODS/KDS","ODS"
"420","Budinský Vladimír","ODS/KDS","ODS"
"421","Kadlecová Milada","ODS/KDS","ODS"
"422","Holub Josef","ODS/KDS","ODS"
"423","Vojíø Oldøich","ODS/KDS","ODS"
"424","Bartoš Vladimír","ODS/KDS","ODS"
"425","Panenka Pavel","ODS/KDS","ODS"
"426","Stráský Jan","ODS/KDS","ODS"
"427","Jaroš Emil","ODS/KDS","ODS"
"428","Zima Anton","ODS/KDS","ODS"
"429","Pìnièka Stanislav","ODS/KDS","ODS"
"430","Nájemník Václav","ODS/KDS","ODS"
"431","Horníková Zdeòka","ODS/KDS","ODS"
"432","Uhde Milan","ODS/KDS","ODS"
"433","Pøibáò Martin","ODS/KDS","ODS"
"434","Vlèek Vlastimil","ODS/KDS","ODS"
"435","Zicha Vlastimil","ODS/KDS","ODS"
"436","Vejvoda Ladislav","ODS/KDS","ODS"
"437","Novák Rostislav","ODS/KDS","ODS"
"438","Pejøil František","ODS/KDS","ODS"
"439","Novák Libor","ODS/KDS","ODS"
"440","Neèas Petr","ODS/KDS","ODS"
"441","Kalus Jaromír","ODS/KDS","ODS"
