districtNumber;districtName;orderList;name;age;votes;nomParty
31;Hl.m.Praha;20;Klein Karel;62;183;KDU-ÈSL
31;Hl.m.Praha;21;Šmrha Václav;37;434;KDU-ÈSL
31;Hl.m.Praha;22;Janoušková Miluška;44;244;KDU-ÈSL
31;Hl.m.Praha;23;Hillová Jaroslava;52;215;KDU-ÈSL
31;Hl.m.Praha;24;Hovorka Milan;34;218;KDU-ÈSL
31;Hl.m.Praha;25;Zajíèek Václav;38;267;KDU-ÈSL
31;Hl.m.Praha;26;Miškovskı Josef;48;46;KDU-ÈSL
31;Hl.m.Praha;27;Èmakal Jan;45;12;KDU-ÈSL
31;Hl.m.Praha;28;Šulc Pavel;48;12;KDU-ÈSL
31;Hl.m.Praha;29;Šorm Jaroslav;30;63;KDU-ÈSL
31;Hl.m.Praha;30;Vymazal Jiøí;50;178;KDU-ÈSL
31;Hl.m.Praha;31;Ševèík Bohumil;55;126;KDU-ÈSL
31;Hl.m.Praha;32;Hruška Petr;54;17;KDU-ÈSL
31;Hl.m.Praha;33;Malínek Jiøí;48;29;KDU-ÈSL
31;Hl.m.Praha;34;Øíha Antonín;44;153;KDU-ÈSL
32;Støedoèeskı;1;Janeèek Josef;39;4 452;KDU-ÈSL
32;Støedoèeskı;2;Dušek Jiøí;47;1 861;KDU-ÈSL
32;Støedoèeskı;3;Findejs Václav;66;1 183;KDU-ÈSL
32;Støedoèeskı;5;Vondrášková Marie;32;1 042;KDU-ÈSL
32;Støedoèeskı;6;Strnadel Tomáš;35;1 410;KDU-ÈSL
32;Støedoèeskı;7;Vrbata Petr;50;362;KDU-ÈSL
32;Støedoèeskı;8;Dostál Jan;41;1 007;KDU-ÈSL
32;Støedoèeskı;9;Janská Zuzana;27;1 015;KDU-ÈSL
32;Støedoèeskı;10;Teplı Tomáš;47;522;KDU-ÈSL
32;Støedoèeskı;11;Synková Vìra;37;1 444;KDU-ÈSL
32;Støedoèeskı;12;Èapla Eduard;64;516;KDU-ÈSL
32;Støedoèeskı;13;Karbušickı Miroslav;44;433;KDU-ÈSL
32;Støedoèeskı;14;Jindra Jan;37;270;KDU-ÈSL
32;Støedoèeskı;15;Hatina Jiøí;54;865;KDU-ÈSL
32;Støedoèeskı;16;Nebøenskı František;36;995;KDU-ÈSL
32;Støedoèeskı;17;Bechynì Jan;24;1 013;KDU-ÈSL
32;Støedoèeskı;18;Trhoò František;42;859;KDU-ÈSL
32;Støedoèeskı;19;Filip Josef;40;603;KDU-ÈSL
32;Støedoèeskı;20;Štáf Jiøí;41;327;KDU-ÈSL
32;Støedoèeskı;21;Andres Stanislav;41;1 349;KDU-ÈSL
32;Støedoèeskı;22;Zumr Václav;29;436;KDU-ÈSL
32;Støedoèeskı;23;Øebíèek Josef;41;137;KDU-ÈSL
32;Støedoèeskı;24;Klimeš Ludvík;42;426;KDU-ÈSL
32;Støedoèeskı;25;Fanta Pavel;50;364;KDU-ÈSL
32;Støedoèeskı;26;Horák Luboš;52;249;KDU-ÈSL
32;Støedoèeskı;27;Šáva Karel;62;106;KDU-ÈSL
32;Støedoèeskı;28;Sova Karel;40;162;KDU-ÈSL
32;Støedoèeskı;29;Štìpánek Jiøí;52;110;KDU-ÈSL
32;Støedoèeskı;30;Dempír Josef;62;119;KDU-ÈSL
32;Støedoèeskı;31;Charvátová Daniela;43;98;KDU-ÈSL
33;Jihoèeskı;1;Mach Karel;32;2 775;KDU-ÈSL
33;Jihoèeskı;2;Zderèík Petr;52;2 208;KDU-ÈSL
33;Jihoèeskı;3;Jelínek Jan;49;2 315;KDU-ÈSL
33;Jihoèeskı;4;Vondrášková Jana;48;1 531;KDU-ÈSL
33;Jihoèeskı;5;Blaek Jiøí;30;1 317;KDU-ÈSL
33;Jihoèeskı;7;Fuèík Václav;47;1 342;KDU-ÈSL
33;Jihoèeskı;8;Papír Karel;55;579;KDU-ÈSL
33;Jihoèeskı;9;Houdek Jiøí;35;1 422;KDU-ÈSL
33;Jihoèeskı;10;ika Jiøí;40;1 486;KDU-ÈSL
33;Jihoèeskı;11;Šídlo Jaroslav;43;970;KDU-ÈSL
33;Jihoèeskı;12;Vraspír Tomáš;39;1 171;KDU-ÈSL
33;Jihoèeskı;13;Flíèek Milan;37;652;KDU-ÈSL
33;Jihoèeskı;14;Lindauer Josef;57;970;KDU-ÈSL
33;Jihoèeskı;15;Mácha Václav;33;540;KDU-ÈSL
33;Jihoèeskı;16;Talíø Jaromír;42;3 090;KDU-ÈSL
33;Jihoèeskı;17;Bøicháèek Petr;33;548;KDU-ÈSL
33;Jihoèeskı;18;Èalounová Marie;45;630;KDU-ÈSL
33;Jihoèeskı;19;Böhmová Jana;26;678;KDU-ÈSL
34;Západoèeskı;1;Rezek Jiøí;45;1 914;KDU-ÈSL
34;Západoèeskı;2;Volenec Václav;41;2 040;KDU-ÈSL
34;Západoèeskı;3;Rudolfova Kristina;48;1 567;KDU-ÈSL
34;Západoèeskı;4;Hájek Milan;32;1 740;KDU-ÈSL
34;Západoèeskı;5;Pešek Miroslav;55;720;KDU-ÈSL
34;Západoèeskı;7;Ètvrtník Milan;67;373;KDU-ÈSL
34;Západoèeskı;8;Kvita Miloslav;62;351;KDU-ÈSL
34;Západoèeskı;10;Hejl František;40;373;KDU-ÈSL
34;Západoèeskı;11;Ziegler Jiøí;27;453;KDU-ÈSL
34;Západoèeskı;12;Haas Petr;34;529;KDU-ÈSL
34;Západoèeskı;13;Votruba Petr;29;2 095;KDU-ÈSL
34;Západoèeskı;14;Dudová Jaroslava;36;657;KDU-ÈSL
34;Západoèeskı;15;Kesl Josef;65;225;KDU-ÈSL
34;Západoèeskı;16;Šulc Petr;45;278;KDU-ÈSL
34;Západoèeskı;17;Svejkovskı Václav;29;254;KDU-ÈSL
34;Západoèeskı;18;Nejdl Oldøich;26;721;KDU-ÈSL
34;Západoèeskı;19;Blaek Miloslav;42;432;KDU-ÈSL
34;Západoèeskı;20;Vaník Josef;42;228;KDU-ÈSL
34;Západoèeskı;21;Nastinec Vladimír;55;271;KDU-ÈSL
34;Západoèeskı;22;Kilbergr Karel;57;454;KDU-ÈSL
34;Západoèeskı;23;Vanìk Pavel;38;1 106;KDU-ÈSL
34;Západoèeskı;24;Bunda Petr;28;585;KDU-ÈSL
35;Severoèeskı;1;Marek Jan;43;1 604;KDU-ÈSL
35;Severoèeskı;2;Pospíšil Vratislav;44;1 384;KDU-ÈSL
35;Severoèeskı;3;Ševèík Jan;56;1 181;KDU-ÈSL
35;Severoèeskı;4;Kubelka Jaroslav;42;526;KDU-ÈSL
35;Severoèeskı;5;Krejèíø Vojtìch;41;603;KDU-ÈSL
35;Severoèeskı;7;Plánièka Pavel;36;768;KDU-ÈSL
35;Severoèeskı;8;Škoda Jiøí;37;658;KDU-ÈSL
35;Severoèeskı;9;Veselka Jiøí;48;231;KDU-ÈSL
35;Severoèeskı;10;Šastnı Ludvík;39;568;KDU-ÈSL
35;Severoèeskı;11;Ètvrtník Jan;46;159;KDU-ÈSL
35;Severoèeskı;12;Batala Otto;65;251;KDU-ÈSL
35;Severoèeskı;13;Grimová Ilona;28;918;KDU-ÈSL
35;Severoèeskı;14;Rojek Miloš;28;265;KDU-ÈSL
35;Severoèeskı;15;Antoš Slavoj;52;444;KDU-ÈSL
35;Severoèeskı;16;Beránková Ivana;47;379;KDU-ÈSL
35;Severoèeskı;17;Benedikt Jiøí;34;379;KDU-ÈSL
35;Severoèeskı;19;Koudelka Tomáš;55;375;KDU-ÈSL
35;Severoèeskı;20;Mazaè Václav;39;271;KDU-ÈSL
35;Severoèeskı;21;Válek Vojtìch;48;325;KDU-ÈSL
35;Severoèeskı;22;Berounskı Jan;28;234;KDU-ÈSL
35;Severoèeskı;23;Malenèík Dušan;36;466;KDU-ÈSL
35;Severoèeskı;24;Váòa Jaroslav;52;520;KDU-ÈSL
35;Severoèeskı;25;Málek Jiøí;44;252;KDU-ÈSL
35;Severoèeskı;26;Miškovskı Karel;60;16;KDU-ÈSL
35;Severoèeskı;28;Barvík Libor;59;20;KDU-ÈSL
35;Severoèeskı;29;Štrégl Josef;41;21;KDU-ÈSL
35;Severoèeskı;30;Komárková Ivana;38;22;KDU-ÈSL
35;Severoèeskı;31;Skøivánková Jaroslava;31;44;KDU-ÈSL
35;Severoèeskı;32;Øièáø Karel;59;101;KDU-ÈSL
35;Severoèeskı;33;Linhart Ivan;27;26;KDU-ÈSL
35;Severoèeskı;34;Bureš Jan;29;33;KDU-ÈSL
36;Vıchodoèeskı;1;Vıbornı Miloslav;40;10 600;KDU-ÈSL
36;Vıchodoèeskı;2;Severa Pavel;27;4 686;KDU-ÈSL
36;Vıchodoèeskı;3;Hanuš Jiøí;44;5 538;KDU-ÈSL
36;Vıchodoèeskı;4;Málek Jan;32;3 739;KDU-ÈSL
36;Vıchodoèeskı;5;Èada Bohumil;52;2 876;KDU-ÈSL
36;Vıchodoèeskı;6;Košelková Marie;52;2 813;KDU-ÈSL
36;Vıchodoèeskı;7;Derner Vladimír;36;1 956;KDU-ÈSL
36;Vıchodoèeskı;8;Šimon Josef;36;1 731;KDU-ÈSL
36;Vıchodoèeskı;9;Tıèe Ivan;41;4 284;KDU-ÈSL
36;Vıchodoèeskı;10;Gloser Bedøich;55;1 601;KDU-ÈSL
36;Vıchodoèeskı;11;Šír Bohuslav;52;878;KDU-ÈSL
36;Vıchodoèeskı;12;Bøezina Vladimír;50;951;KDU-ÈSL
36;Vıchodoèeskı;13;Strašík Èenìk;36;1 139;KDU-ÈSL
36;Vıchodoèeskı;14;Polák Josef;43;856;KDU-ÈSL
36;Vıchodoèeskı;15;Melichar Stìpán;56;1 338;KDU-ÈSL
36;Vıchodoèeskı;16;Machaèka Daniel;56;513;KDU-ÈSL
36;Vıchodoèeskı;17;Janáèek Vít;37;885;KDU-ÈSL
36;Vıchodoèeskı;18;Jansa Josef;39;895;KDU-ÈSL
36;Vıchodoèeskı;19;Kunert Jan;53;913;KDU-ÈSL
36;Vıchodoèeskı;20;Bednáø Josef;33;896;KDU-ÈSL
36;Vıchodoèeskı;21;Kolisková Marta;50;2 646;KDU-ÈSL
36;Vıchodoèeskı;22;Jansa Vladimír;57;973;KDU-ÈSL
36;Vıchodoèeskı;23;Starı František;51;1 215;KDU-ÈSL
36;Vıchodoèeskı;24;Filip Zdenìk;50;986;KDU-ÈSL
36;Vıchodoèeskı;25;Drahokoupil Jiøí;59;1 007;KDU-ÈSL
37;Jihomoravskı;1;Kasal Jan;40;29 722;KDU-ÈSL
37;Jihomoravskı;2;Karas Jiøí;49;29 700;KDU-ÈSL
37;Jihomoravskı;3;Bìlehrádek Stanislav;48;14 747;KDU-ÈSL
37;Jihomoravskı;4;Nováková Eva;53;14 171;KDU-ÈSL
37;Jihomoravskı;5;Uøièáø Jiøí;43;5 811;KDU-ÈSL
37;Jihomoravskı;6;Richter Miroslav;41;7 840;KDU-ÈSL
37;Jihomoravskı;7;Motyèka Ludvík;59;7 834;KDU-ÈSL
37;Jihomoravskı;8;Mièán Antonín;29;6 568;KDU-ÈSL
37;Jihomoravskı;9;Chmela Pavel;56;3 572;KDU-ÈSL
37;Jihomoravskı;10;Hanzelka Zdenìk;57;5 355;KDU-ÈSL
37;Jihomoravskı;11;Havíø František;35;2 432;KDU-ÈSL
37;Jihomoravskı;12;Èanìk Alois;50;3 484;KDU-ÈSL
37;Jihomoravskı;13;Suchı Jaroslav;45;1 542;KDU-ÈSL
37;Jihomoravskı;14;Bednáø Josef;35;2 717;KDU-ÈSL
37;Jihomoravskı;15;Ševèík Pavel;30;2 142;KDU-ÈSL
37;Jihomoravskı;16;Kubát Miloslav;58;2 743;KDU-ÈSL
37;Jihomoravskı;17;Krupík Josef;49;3 556;KDU-ÈSL
37;Jihomoravskı;18;Vondál Stanislav;30;3 366;KDU-ÈSL
37;Jihomoravskı;19;Nedomanskı Leopold;52;2 469;KDU-ÈSL
37;Jihomoravskı;20;Janèáø Jiøí;47;1 716;KDU-ÈSL
37;Jihomoravskı;21;Fischer Oldøich;36;2 115;KDU-ÈSL
37;Jihomoravskı;23;Mikel Jindøich;55;1 379;KDU-ÈSL
37;Jihomoravskı;24;Ambrozek Libor;25;6 299;KDU-ÈSL
37;Jihomoravskı;25;Hubìnka Karel;46;1 015;KDU-ÈSL
37;Jihomoravskı;26;Holomek Stanislav;45;250;KDU-ÈSL
37;Jihomoravskı;27;Odehnal Jaroslav;39;145;KDU-ÈSL
37;Jihomoravskı;28;Horáková Miriam;30;1 109;KDU-ÈSL
37;Jihomoravskı;29;Krákora Jiøí;51;152;KDU-ÈSL
37;Jihomoravskı;30;Haluza Jaroslav;42;293;KDU-ÈSL
37;Jihomoravskı;31;Bílková Marie;44;404;KDU-ÈSL
37;Jihomoravskı;32;Plotìnı Vladimír;62;182;KDU-ÈSL
37;Jihomoravskı;33;Hájek František;52;110;KDU-ÈSL
37;Jihomoravskı;34;Marek Vojtìch;43;622;KDU-ÈSL
37;Jihomoravskı;35;Košál Svatopluk;66;310;KDU-ÈSL
37;Jihomoravskı;36;Sovadník Ferdinand;59;250;KDU-ÈSL
37;Jihomoravskı;37;Melichárek Josef;31;342;KDU-ÈSL
37;Jihomoravskı;38;Chudíèek František;59;335;KDU-ÈSL
37;Jihomoravskı;39;Rafaja František;49;399;KDU-ÈSL
37;Jihomoravskı;40;Vlach Stanislav;40;166;KDU-ÈSL
37;Jihomoravskı;41;Hanák Karel;47;230;KDU-ÈSL
37;Jihomoravskı;42;Mach Bedøich;30;202;KDU-ÈSL
37;Jihomoravskı;43;Houš František;45;187;KDU-ÈSL
37;Jihomoravskı;44;Blaek Jan;45;457;KDU-ÈSL
38;Severomoravskı;1;Pavela Josef;58;9 153;KDU-ÈSL
38;Severomoravskı;2;Kubiš Josef;48;5 253;KDU-ÈSL
38;Severomoravskı;3;Šafaøík Pavel;38;6 782;KDU-ÈSL
38;Severomoravskı;4;Mikušek Jaromír;56;4 912;KDU-ÈSL
38;Severomoravskı;5;Breník Jan;46;4 853;KDU-ÈSL
38;Severomoravskı;6;Miketa Jiøí;29;5 904;KDU-ÈSL
38;Severomoravskı;8;Procházka Vladimír;45;3 225;KDU-ÈSL
38;Severomoravskı;9;Mádr Rostislav;48;1 505;KDU-ÈSL
38;Severomoravskı;10;Špott Jiøí;51;1 471;KDU-ÈSL
38;Severomoravskı;11;Lakomı Zdenìk;29;2 137;KDU-ÈSL
38;Severomoravskı;12;Satke Vít;42;1 508;KDU-ÈSL
38;Severomoravskı;13;Stuchlı Jiøí;42;2 157;KDU-ÈSL
38;Severomoravskı;14;Janèar Jiøí;35;1 710;KDU-ÈSL
38;Severomoravskı;15;Horák Petr;45;2 569;KDU-ÈSL
38;Severomoravskı;16;Janek Martin;31;2 474;KDU-ÈSL
38;Severomoravskı;17;Liberda Josef;33;1 886;KDU-ÈSL
38;Severomoravskı;18;Obrusník Jiøí;43;2 366;KDU-ÈSL
38;Severomoravskı;19;Janek Alois;33;2 164;KDU-ÈSL
38;Severomoravskı;20;Matısek Lubomír;52;3 096;KDU-ÈSL
38;Severomoravskı;21;Vyslouil Karel;65;1 611;KDU-ÈSL
38;Severomoravskı;22;Rak František;33;1 094;KDU-ÈSL
38;Severomoravskı;23;Jureèka Petr;53;950;KDU-ÈSL
38;Severomoravskı;24;Horáková Marie;44;6 828;KDU-ÈSL
38;Severomoravskı;25;Pešat Jan;35;1 409;KDU-ÈSL
38;Severomoravskı;26;Šestoøád František;57;467;KDU-ÈSL
38;Severomoravskı;27;Kocián Václav;49;383;KDU-ÈSL
38;Severomoravskı;28;Choleva Ladislav;51;59;KDU-ÈSL
38;Severomoravskı;29;Pavlosek Vladimír;37;207;KDU-ÈSL
38;Severomoravskı;30;Kalinová Irena;37;107;KDU-ÈSL
38;Severomoravskı;31;Novák Antonín;49;82;KDU-ÈSL
38;Severomoravskı;32;Bochòák Jan;35;131;KDU-ÈSL
38;Severomoravskı;33;áa Miloslav;68;67;KDU-ÈSL
38;Severomoravskı;34;Chvostková Viera;39;92;KDU-ÈSL
38;Severomoravskı;35;Hanzlík Tomáš;30;336;KDU-ÈSL
38;Severomoravskı;36;Uchytil Zdenìk;60;180;KDU-ÈSL
31;Hl.m.Praha;1;Vácha Jan;59;1 246;SÈPR
31;Hl.m.Praha;2;Tatterová Kamila;42;1 099;SÈPR
31;Hl.m.Praha;3;Šiktancová Ljubica;40;1 225;SÈPR
31;Hl.m.Praha;4;Tichá Olga;49;569;SÈPR
31;Hl.m.Praha;5;Forman Otakar;33;1 578;SÈPR
31;Hl.m.Praha;6;Angerová Jinøiška;50;425;SÈPR
31;Hl.m.Praha;7;Gerhard Vladislav;42;878;SÈPR
31;Hl.m.Praha;8;Pácl Vladimír;40;647;SÈPR
31;Hl.m.Praha;9;Novák Jan;47;962;SÈPR
31;Hl.m.Praha;10;Doškáø Zdenìk;44;851;SÈPR
31;Hl.m.Praha;11;Javùrek Jaroslav;34;630;SÈPR
32;Støedoèeskı;1;Prokùpek Miroslav;68;2 066;SÈPR
32;Støedoèeskı;2;Zıka Jiøí;37;2 727;SÈPR
32;Støedoèeskı;3;Némethová Jitka;36;2 580;SÈPR
32;Støedoèeskı;4;Macek Jiøí;51;1 687;SÈPR
32;Støedoèeskı;5;Souèek František;43;2 370;SÈPR
32;Støedoèeskı;6;Bayer Stanislav;61;1 054;SÈPR
32;Støedoèeskı;7;Bystrı Josef;45;1 979;SÈPR
32;Støedoèeskı;8;Korejs Jaroslav;38;1 837;SÈPR
32;Støedoèeskı;9;Èihák František;46;1 892;SÈPR
33;Jihoèeskı;1;Veselı Josef;49;686;SÈPR
33;Jihoèeskı;2;Rezek Antonín;45;574;SÈPR
33;Jihoèeskı;3;Novotnı Ladislav;30;2 101;SÈPR
33;Jihoèeskı;4;Pešek Karel;36;2 182;SÈPR
33;Jihoèeskı;5;Švanda Michal;26;1 278;SÈPR
33;Jihoèeskı;6;Vávrová Libuše;47;1 546;SÈPR
33;Jihoèeskı;7;Hanl Vladimír;38;1 197;SÈPR
33;Jihoèeskı;8;Hronek Luboš;30;1 778;SÈPR
33;Jihoèeskı;9;Mrázek Jiøí;39;827;SÈPR
34;Západoèeskı;1;Štrunc Miloslav;43;1 857;SÈPR
34;Západoèeskı;2;Vlk Ivan;42;1 658;SÈPR
34;Západoèeskı;3;Kellner Jiøí;37;2 336;SÈPR
34;Západoèeskı;4;Birka Jiøí;43;1 897;SÈPR
35;Severoèeskı;1;Valenta Antonín;56;2 417;SÈPR
35;Severoèeskı;2;Semsch Petr;43;2 039;SÈPR
35;Severoèeskı;3;Lejèko Karel;51;1 317;SÈPR
35;Severoèeskı;4;Procházka Tomislav;23;1 871;SÈPR
35;Severoèeskı;5;Šach Josef;24;1 771;SÈPR
35;Severoèeskı;6;Kratochvíl Vladimír;43;1 520;SÈPR
35;Severoèeskı;7;Øíha Bohuslav;54;471;SÈPR
35;Severoèeskı;8;Koøínek Vladimír;24;1 573;SÈPR
35;Severoèeskı;9;Pikal Josef;48;908;SÈPR
35;Severoèeskı;10;Volf Josef;38;1 501;SÈPR
35;Severoèeskı;11;Burè Alexej;37;929;SÈPR
35;Severoèeskı;12;Dienstl Jan;44;1 248;SÈPR
35;Severoèeskı;13;Košek Jiøí;50;1 285;SÈPR
36;Vıchodoèeskı;1;Hlávko Vladislav;56;1 781;SÈPR
36;Vıchodoèeskı;2;Burda Jiøí;36;2 174;SÈPR
36;Vıchodoèeskı;3;Vojtìch Pavel;41;1 812;SÈPR
36;Vıchodoèeskı;4;Jodasová Edita;37;1 566;SÈPR
36;Vıchodoèeskı;5;Hamar Josef;64;937;SÈPR
36;Vıchodoèeskı;6;Varga Ladislav;44;1 016;SÈPR
36;Vıchodoèeskı;7;Øejhová Marie;44;1 685;SÈPR
36;Vıchodoèeskı;8;Zeman Josef;54;505;SÈPR
36;Vıchodoèeskı;9;Šebestík Antonín;54;1 196;SÈPR
36;Vıchodoèeskı;10;Doleal Jan;56;1 290;SÈPR
37;Jihomoravskı;1;Hladík Jaroslav;33;2 126;SÈPR
37;Jihomoravskı;2;Slavík Dalibor;38;2 843;SÈPR
37;Jihomoravskı;3;Machálek Jan;58;1 199;SÈPR
37;Jihomoravskı;4;Sousedík Antonín;43;2 129;SÈPR
37;Jihomoravskı;5;Joch Rostislav;37;1 601;SÈPR
37;Jihomoravskı;6;Kašparová Jaroslava;47;924;SÈPR
37;Jihomoravskı;7;Šamánková Eva;44;1 557;SÈPR
37;Jihomoravskı;8;Veselı Václav;34;1 783;SÈPR
37;Jihomoravskı;9;Dostál Jiøí;39;1 534;SÈPR
37;Jihomoravskı;10;Ulman Vít;35;1 427;SÈPR
37;Jihomoravskı;11;Zemánek František;25;1 872;SÈPR
37;Jihomoravskı;12;Vrbas František;41;1 825;SÈPR
38;Severomoravskı;1;Muroò Jaroslav;40;2 827;SÈPR
38;Severomoravskı;2;Opatrnı Bedøich;50;2 790;SÈPR
38;Severomoravskı;3;Zmeškal Jaromír;46;3 704;SÈPR
38;Severomoravskı;4;Tannenberg Oldøich;36;1 932;SÈPR
38;Severomoravskı;5;Tichı Zdenìk;48;1 306;SÈPR
38;Severomoravskı;6;Mièánková Alena;42;2 778;SÈPR
38;Severomoravskı;7;Lehner František;55;1 090;SÈPR
38;Severomoravskı;8;Varmuová Anna;45;730;SÈPR
38;Severomoravskı;9;Kolonderová Helena;42;652;SÈPR
38;Severomoravskı;10;Hanzák Václav;43;3 338;SÈPR
38;Severomoravskı;11;Klapetek Miloš;64;1 888;SÈPR
38;Severomoravskı;12;Havel Josef;61;1 554;SÈPR
31;Hl.m.Praha;1;Hutaø Jan;43;841;HSS
31;Hl.m.Praha;2;Rysová Jarmila;51;218;HSS
31;Hl.m.Praha;3;Ploc Ivan;41;294;HSS
31;Hl.m.Praha;4;Skydánková Milada;45;134;HSS
31;Hl.m.Praha;5;Kala Václav;44;202;HSS
31;Hl.m.Praha;6;Bro Jaroslav;65;66;HSS
31;Hl.m.Praha;7;Rojková Lada;30;177;HSS
31;Hl.m.Praha;8;Tuèek Josef;43;195;HSS
31;Hl.m.Praha;9;Gibková Jaroslava;42;59;HSS
31;Hl.m.Praha;10;Homolová Barbora;36;170;HSS
31;Hl.m.Praha;11;Ferus Vladimír;41;96;HSS
31;Hl.m.Praha;12;Benediktová Renata;51;306;HSS
31;Hl.m.Praha;13;Koutskı Karel;27;128;HSS
31;Hl.m.Praha;14;Drnek Jaroslav;62;100;HSS
31;Hl.m.Praha;15;Procházková Vìra;42;364;HSS
31;Hl.m.Praha;16;Štefaòáková Jana;35;236;HSS
31;Hl.m.Praha;17;Prokopius Ondøej;35;59;HSS
31;Hl.m.Praha;18;Poupì Jaroslav;52;142;HSS
31;Hl.m.Praha;19;Hellmayer Jaroslav;56;143;HSS
31;Hl.m.Praha;20;Teclová Jitka;37;244;HSS
31;Hl.m.Praha;21;Prokop Václav;45;78;HSS
31;Hl.m.Praha;22;Malcová Kvìtuše;49;166;HSS
31;Hl.m.Praha;23;Hrubín Ladislav;64;57;HSS
31;Hl.m.Praha;24;Pech Ilja;61;53;HSS
31;Hl.m.Praha;25;Zavøelová Danuše;45;55;HSS
31;Hl.m.Praha;26;Rejka Jaroslav;54;7;HSS
31;Hl.m.Praha;27;Chaloupková Marie;54;7;HSS
31;Hl.m.Praha;28;Hrubı Tomáš;50;8;HSS
31;Hl.m.Praha;29;Nedunová Rùena;53;6;HSS
31;Hl.m.Praha;30;Pospíšil Jaroslav;38;11;HSS
31;Hl.m.Praha;31;ingor Alexander;43;5;HSS
31;Hl.m.Praha;32;Štìpánek Miloš;61;1;HSS
31;Hl.m.Praha;33;Novák František;54;19;HSS
31;Hl.m.Praha;34;Prokopová Marie;47;9;HSS
31;Hl.m.Praha;35;Endl Oldøich;51;19;HSS
31;Hl.m.Praha;36;Košák Jiøí;34;5;HSS
32;Støedoèeskı;1;Štìpánek Zdenìk;61;457;HSS
32;Støedoèeskı;3;Kaòáková Zuzana;41;338;HSS
32;Støedoèeskı;4;Roubych Karel;50;464;HSS
32;Støedoèeskı;5;Hušek Petr;48;430;HSS
32;Støedoèeskı;6;Trojanová Marie;49;188;HSS
32;Støedoèeskı;7;Dobrovolnı Drahoslav;40;286;HSS
32;Støedoèeskı;8;Streckerová Vendulka;32;432;HSS
32;Støedoèeskı;9;Kocour Eduard;61;160;HSS
32;Støedoèeskı;10;Karnovská Pavla;27;449;HSS
32;Støedoèeskı;11;Maòák Vladimír;30;374;HSS
32;Støedoèeskı;12;Lahoda Karel;49;252;HSS
32;Støedoèeskı;13;Ryšánek Josef;41;441;HSS
32;Støedoèeskı;14;Trázník Karel;64;69;HSS
32;Støedoèeskı;15;Mráèková Libuše;55;266;HSS
32;Støedoèeskı;16;Švec Václav;68;43;HSS
32;Støedoèeskı;17;Kapal Bohuslav;38;161;HSS
32;Støedoèeskı;18;Habrdla Zdenìk;48;208;HSS
32;Støedoèeskı;19;Císaø Jaroslav;50;134;HSS
32;Støedoèeskı;20;Novosad Karel;53;157;HSS
32;Støedoèeskı;21;Bartùšková Ivana;50;73;HSS
32;Støedoèeskı;22;Mráèková Zdeòka;44;414;HSS
32;Støedoèeskı;23;Tykvová Jana;46;219;HSS
32;Støedoèeskı;24;Nìmcová Boena;65;33;HSS
32;Støedoèeskı;25;Mlejnková Emilie;50;96;HSS
32;Støedoèeskı;26;Èernohorskı František;57;15;HSS
32;Støedoèeskı;27;Rabušicová Boena;58;1;HSS
32;Støedoèeskı;28;Machù Marcela;43;32;HSS
32;Støedoèeskı;29;Macháèek Jarmil;39;20;HSS
32;Støedoèeskı;30;Doleal Josef;50;23;HSS
32;Støedoèeskı;31;Rubíèek Zdenìk;35;25;HSS
33;Jihoèeskı;1;Kadlec Zdenìk;31;456;HSS
33;Jihoèeskı;2;Vanèurová Anna;50;366;HSS
33;Jihoèeskı;4;Novák Vítìzslav;42;332;HSS
33;Jihoèeskı;5;Raschel Jindøich;68;98;HSS
33;Jihoèeskı;6;Markes Jiøí;58;219;HSS
33;Jihoèeskı;7;Tanerová Marie;49;276;HSS
33;Jihoèeskı;8;Kerlová Olga;39;220;HSS
33;Jihoèeskı;9;Zajíèek Milan;34;315;HSS
33;Jihoèeskı;10;Kohl Stanislav;57;263;HSS
33;Jihoèeskı;11;Venkrbcová Bohunka;32;297;HSS
33;Jihoèeskı;12;Kubinec Jan;56;104;HSS
34;Západoèeskı;1;Vašková Jana;27;558;HSS
34;Západoèeskı;2;Prachaø František;42;544;HSS
34;Západoèeskı;3;Koøenek Jan;50;430;HSS
34;Západoèeskı;4;Pollak Josef;31;691;HSS
34;Západoèeskı;5;Binarová Vladimíra;50;268;HSS
34;Západoèeskı;6;Beneš František;48;196;HSS
34;Západoèeskı;7;Tomisová Vìra;54;362;HSS
34;Západoèeskı;8;ahourková Vìra;67;294;HSS
34;Západoèeskı;9;Kruej Emil;60;608;HSS
35;Severoèeskı;1;Mackù Jan;42;812;HSS
35;Severoèeskı;2;Rollová Václava;36;531;HSS
35;Severoèeskı;3;Havránek Petr;36;450;HSS
35;Severoèeskı;4;Hıpal Antonín;31;687;HSS
35;Severoèeskı;5;Vodseïálek Jaroslav;47;321;HSS
35;Severoèeskı;6;Novák Karel;49;537;HSS
35;Severoèeskı;7;Kuèera Miroslav;69;181;HSS
35;Severoèeskı;8;Èihák Jiøí;58;340;HSS
35;Severoèeskı;9;Pekarová Marie;52;167;HSS
35;Severoèeskı;10;Charvátová Lenka;31;508;HSS
35;Severoèeskı;11;Mikolajová Blanka;43;163;HSS
35;Severoèeskı;12;Hanzlík Jan;48;353;HSS
35;Severoèeskı;13;Urbanová Alena;38;208;HSS
35;Severoèeskı;14;Janouchová Blanka;37;349;HSS
35;Severoèeskı;15;Kozmon Aladár;56;95;HSS
