district;nomParty;listOrder;name;acadTitle;age;occupation;residency
5400  Východoslovenský kraj;Komunistická strana Slovenska;6;Peter Jakubèák;;49;agronóm;Poprad
5400  Východoslovenský kraj;Komunistická strana Slovenska;7;¼ubomír Kalafus;Ing.;46;programátor;Košice
5400  Východoslovenský kraj;Komunistická strana Slovenska;8;Stanislav Geschwandtner;;35;technik;Košice
5400  Východoslovenský kraj;Komunistická strana Slovenska;9;Ján Kvak;;44;technik;Michalovce
5400  Východoslovenský kraj;Komunistická strana Slovenska;10;Peter Hrinko;Ing.;61;uèite¾;Medzilaborce
5400  Východoslovenský kraj;Komunistická strana Slovenska;11;Milan Krokavec;MVDr.;62;veterinár;Spišská Nová Ves
5400  Východoslovenský kraj;Komunistická strana Slovenska;12;Jozef Kriško;Ing.;48;ekonóm;Duplín
5400  Východoslovenský kraj;Komunistická strana Slovenska;13;Mária Piljanová;;55;uèite¾ka;Rožòava
5400  Východoslovenský kraj;Komunistická strana Slovenska;14;Stanislav Hudák;;41;robotník;Prešov
5400  Východoslovenský kraj;Komunistická strana Slovenska;15;Ondrej David;JUDr.;55;právnik;Poprad
5400  Východoslovenský kraj;Komunistická strana Slovenska;16;Jozef Gonda;PhDr.;62;novinár;Košice
5400  Východoslovenský kraj;Komunistická strana Slovenska;17;¼ubomír Feèík;;36;robotník;Snina
5400  Východoslovenský kraj;Komunistická strana Slovenska;18;Nadežda Kaputová;;48;zdrav.sestra;Gelnica
5400  Východoslovenský kraj;Komunistická strana Slovenska;19;Jozef Bilas;RSDr.;55;uèite¾;Svidník
5400  Východoslovenský kraj;Komunistická strana Slovenska;20;Michal Gažúr;;55;prac.MTZ;Revúca
5400  Východoslovenský kraj;Komunistická strana Slovenska;21;Jozef Bacher;;47;technik;Lipany
5400  Východoslovenský kraj;Komunistická strana Slovenska;22;Ján Pitoòak;;57;rušòovodiè;Poprad
5400  Východoslovenský kraj;Komunistická strana Slovenska;23;Vladimír Džupinka;;43;súkr.podnikate¾;Snina
5400  Východoslovenský kraj;Komunistická strana Slovenska;24;Dušan Novák;;48;preds.St.Byt.Dr.;Spišská Nová Ves
5400  Východoslovenský kraj;Komunistická strana Slovenska;25;Eugen Brindzák;RSDr.;29;súkr.podnik.;Jelšava
5400  Východoslovenský kraj;Komunistická strana Slovenska;26;Karel Kuèera;Ing.;63;dôchodca;Dulová Ves
5400  Východoslovenský kraj;Komunistická strana Slovenska;27;Ján Hosanský;;47;zváraè;Poprad
5400  Východoslovenský kraj;Komunistická strana Slovenska;28;Jozef Kašèák;;53;mechanizátor;Štefurov
5400  Východoslovenský kraj;Komunistická strana Slovenska;29;Jaroslav Pribula;;50;zámoèník;Prešov
5400  Východoslovenský kraj;Komunistická strana Slovenska;30;Michal Dandár;;63;dôchodca;Prešov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;1;Ján Klepáè;Ing.;45;predseda KSÚ;Bratislava
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;2;Anton Andráš;Ing.;41;projektant;Poprad
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;3;František Ondrejkov;Ing.;43;strojný inžinier;Bratislava
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;4;František Höger;;31;elektrotechnik;Fintice
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;5;František Bogsch;Ing.;45;programátor;Košice
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;6;Štefan Germuška;;48;invalid.dôchod.;Michalovce
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;7;Anton Sviatko;Ing.;57;stavebný inžinier;Valalíky - Košany
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;8;Jozef Baník;JUDr.;56;komerèný právnik;Benkovce
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;9;Naïa Ka¾avská;Ing.;46;ekonómka;Michalovce
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;10;Jozef Èurila;Ing.;46;starosta;Jasenov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;11;Peter Kožár;MUDr.;63;lekár;Rožòavské Bystré
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;12;Ján Gima;Ing.;45;lesný inžinier;Turany nad Ondavou
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;13;Jozef Juraško;Ing.;53;lesný inžinier;Podolinec
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;14;Rudolf Klokner;;63;technik;Zborov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;15;Ján Pavlièko;Ing.;59;podnikate¾;Poprad
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;16;Alžbeta Vikisalyová;;53;inv.dôchodkyòa;Rožòava
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;17;Peter Kacej;;49;technik;Levoèa
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;18;Anton Oberhauser;MUDr.;57;lekár;Vranov nad Top¾ou
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;19;Štefan Emödi;Ing.;38;strojný inžinier;Rožòava
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;20;Anton Ga¾a;;59;stavebný technik;Prešov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;21;Dušan Kovaèiè;Ing.;54;podnikate¾;Malá Ida
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;22;Alexander Borovský;Ing.;42;strojný inžinier;Ruskov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;23;Milan Krá¾;Ing.;33;štátny zamestnanec;Michalovce
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;24;Peter Bizovský;MUDr.;38;lekár;Stará ¼ubovòa
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;25;Ján Rusnák;;43;technik;Dolný Smokovec
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;26;¼ubomír Štiblárik;Ing.;39;chem.inžinier;Humenné
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;27;Róbert Blanár;;37;podnikate¾;Poprad
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;28;František Macurák;;57;inv.dôchodca;Vernár
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;29;Metod Burák;Ing.;40;staveb.inžinier;Stropkov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;30;Vladimír Baèinský;Ing.;31;inž.spojov;Ïaèov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;31;Pavol Èisárik;Ing.;42;inžinier spojov;Prešov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;32;Mária Jacková;MUDr.;40;lekárka;Trebišov
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;33;Daniel Molec-Vagaè;Ing.;53;spojový technik;Košice
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;34;Vladimír Moša;Ing.;47;po¾nohosp.inžinier;Košice
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;35;Ladislav Lengyel;Ing.;50;inv.dôchodca;Poprad
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;36;Jozef Gálik;;56;obchodný referent;Kraèúnovce - Lúèka
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;37;Jozef Cenge¾;MVDr.;66;veterinár.lekár;Spišské Podhradie
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;38;Eugen Ružbašan;Mgr.;49;vysokoškol.uèite¾;Soko¾
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;39;Hildegard Znaková;;41;ekonómka;Spišská Nová Ves
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;40;Otto Gudánek;;65;inv.dôchodca;Hniezdne
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;41;Vladimír Komár;MUDr.;47;lekár;Košice
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;42;Ján Ribka;Ing.;45;dopravný inžinier;Kysak
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;43;Peter Turèek;;51;technik;Dolný Smokovec
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;44;Bernardína Samiecová;Ing.;39;podnikate¾ka;Vernár
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;45;Michal Duda;;39;starosta;Vyšný Kazimír
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;46;Jozef Lancoš;Ing.;47;starosta;Benkovce
5400  Východoslovenský kraj;Kresanská sociálna únia Slovenska;47;Anton Andreanský;Ing.;74;strojný inžinier;Košice
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;1;Mikuláš Dzurinda;Ing.,CSc.;39;dopr.inžinier;Bratislava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;2;František Mikloško;RNDr.;47;matematik;Bratislava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;3;Ján Fige¾;Ing.;34;elektrotechnik;Èaklov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;4;Peter Lauko;MUDr.;45;lekár;Poprad
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;5;Milan Ga¾a;MUDr.;41;lekár;Lipany
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;6;Mária Sabolová;Ing.;38;elektrotechnièka;Košice
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;7;František Javorský;;60;archeológ;Spišská Nová Ves
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;8;Ján Langoš;Ing.;48;technik;Bratislava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;9;Milan Šútovec;Dr.;53;vedec.pracovník;Bratislava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;10;Andrej Hajduk;;46;elektrotechnik;Hatalov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;11;Juraj Bazár;MUDr.;60;lekár;Bardejov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;12;Michal Kurák;Ing.;37;elektrotechnik;Humenné
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;13;Anton Novajovský;Mgr.;49;pedagóg;Nová ¼ubovòa
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;14;Andrej Gima;Ing.;40;pedagóg;Stropkov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;15;Filip Bakaj;Ing.;50;hutníc.inžinier;Bukovec
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;16;Milan Stripaj;MUDr.;46;lekár;Rožòava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;17;Daniel Adamèík;JUDr.;39;právnik;Ve¾ké Kapušany
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;18;Ladislav Snopko;Mgr.;44;dramaturg;Starý Smokovec
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;19;Jozef Polaèko;Ing.;36;strojár;Prešov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;20;Miroslav Pollák;RNDr.;37;matematik;Košice
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;21;Ján Majda;Ing.;40;ekonóm;Svidník
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;22;Ján Derïak;Ing.;58;strojár;Revúca
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;23;Gabriela Pradová;MUDr.;43;lekárka;Michalovce
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;24;František Gruber;Ing.;42;po¾nohospodár;Stará ¼ubovòa
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;25;Michal Laško;Ing.;54;strojár;Spišská Nová Ves
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;26;Peter Mornár;MUDr.;48;lekár;Poprad
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;27;Ján Klubert;Ing.;55;strojár;Vranov nad Top¾ou
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;28;Róbert Király;Ing.;31;banský inžinier;Bardejov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;29;Ján Mráz;;46;stavbár;Trebejov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;30;Miroslav Šèerbej;MUDr.;42;lekár;Trebišov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;31;Jozef Melnièák;Ing.;38;ekonóm;Humenné
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;32;Pavol Kubièár;Ing.;59;lesný inžinier;Spišská Nová Ves
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;33;Pavol Vrždák;;42;chemik;Prešov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;34;Terézia Lengyelová;;44;zdravot.sestra;Košice
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;35;Cyril Václav;MUDr.;35;lekár;Rakúsy
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;36;Ján Vysocký;;23;admin.pracovník;Ražòany
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;37;Juraj Andrejuv;MVDr;40;veterinár;Svidník
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;38;Anton Anderko;Ing.;50;po¾nohospodár;Prešov
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;39;Michal Farkaš;;36;robotník;Kazimír
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;40;Ján Šalata;Ing.;42;hutníc.inžinier;Udavské
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;41;Anton Matuševský;Ing.;37;elektrotechnik;Košice
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;42;Juraj Obsuth;MVDr.;51;veterinár;Moldava nad Bodvou
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;43;Jozef Javorský;MUDr.;55;lekár;Sobrance
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;44;František Grohola;Ing.;55;strojár;Kežmarok
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;45;Peter Rákai;Ing.;24;stavbár;Rožòava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;46;Peter Jankech;MUDr.;47;lekár;Levoèa
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;47;Michal Džatko;RNDr.,CSc.;63;po¾nohospodár;Bratislava
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;48;Štefan Ocilka;JUDr.;51;právnik;Vranov nad Top¾ou
5400  Východoslovenský kraj;Kresanskodemokratické hnutie;49;Miroslav Dzurinda;Ing.;41;dopr.inžinier;Spišská Nová Ves
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;1;Barnabás Ferkó;MUDr.;38;lekár;Ve¾ké Kapušany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;2;István Pásztor;Ing.;37;elektr.inž.;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;3;János Hornyák;Ing.;33;vedúci prevádzky;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;4;Sándor Fuksz;Ing.;41;elektr. inž.;Ve¾ké Kapušany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;5;Pál Barta;Ing.;31;poslanec;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;6;László Köteles;;37;technik;Moldava nad Bodvou
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;7;Ladislav Pirovits;JUDr.;43;advokát;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;8;István Csatlós;;52;techn.prac.;Beša
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;9;Alexander Albert;Ing.,CSc.;51;stroj.inž.;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;10;Miklós Krivánsky;;44;archeológ;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;11;Zoltán Balassa;Ing.;45;redaktor;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;12;Géza Galán;;52;slob.umelec;Bratislava
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;13;Štefan Gilányi;;37;pedagóg;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;14;Péter Lizák;;54;súkr.podnikat.;Ve¾ké Slemence
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;15;Péter Máriássy;;45;zememeraè;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;16;Mária Czapová;JUDr.;48;právnièka;Maovce
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;17;Péter Havasi;;44;kult.pracovník;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;18;Juraj Bubenko;Ing.;46;podnikate¾;Perín-Chým
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;19;György Hajduk;;48;pedagóg;Ve¾ké Kapušany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;20;Peter Jakus;;38;starosta;Ve¾ký Kamenec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;21;István Tarnóczy;;64;dôchodca;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;22;Árpád Görgey;;41;elektrotechnik;Rožòava
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;23;Géza Reiter;;51;riad.gymnázia;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;24;Gábor Paholics;RNDr.,CSc.;38;súkr.podnikat.;Malý Horeš
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;25;Rudolf Gabri;;33;redaktor;Ve¾ké Kapušany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;26;Dionýz Horváth;Mgr.;37;podnikate¾;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;27;Ladislav Iván;Ing.;41;pedagóg;Moldava nad Bodvou
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;28;István Munik;;37;technik;Èièarovce
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;29;Karol Katrenics;;49;technik;Rožòava
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;30;István Blénessy;;44;dopr.námest.žel.;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;31;Anna Pappová;;47;uèite¾ka;Debraï
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;32;Vojtech Szabó;;72;dôchodca;Bo¾
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;33;Erich Orosz;MUDr.;52;lekár;Krá¾ovský Chlmec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;34;Karol Molnár;;34;techn.pracov.;Kapušianske K¾aèany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;35;István Gálya;;33;technik;Ve¾ké Kapušany
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;36;Gejza Szakszon;;52;starosta;Dobrá
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;37;László Simko;;55;vodiè;Drienovec
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;38;Ján Kajla;;42;podnikate¾;Vojka
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;39;Ferenc Magyar;Ing.,CSc.;65;elektr.inžinier;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;40;Andrej Demko;Ing.;36;projektant;Ve¾ká Ida
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;41;Ladislav Bartók;Ing.;42;strojný inž.;Turòa nad Bodvou
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;42;Róbert Kukoricás;;28;technik;Košice
5400  Východoslovenský kraj;Magyar Koalíció - Maïarská koalícia, Magyar Kereszténydemokrata Mozgalom - Maïarské kresanskodemokratické hnutie, Együttélés - Spolužitie, Magyar Polgári Párt - Maïarská obèianska strana;43;Gabriel Erdélyi;Ing.;53;podnikate¾;Ve¾ký Horeš
5400  Východoslovenský kraj;Nové Slovensko;1;Viliam Závodský;Ing.;45;podnikate¾;Košice
5400  Východoslovenský kraj;Nové Slovensko;2;Martin Lalúch;;22;študent;Prievidza
5400  Východoslovenský kraj;Nové Slovensko;3;Marián Kleis;Mgr.;44;režisér;Košice
5400  Východoslovenský kraj;Nové Slovensko;4;Peter Baran;;27;podnikate¾;Košice
5400  Východoslovenský kraj;Nové Slovensko;5;Ján Židzik;MUDr.;39;lekár;Prešov
5400  Východoslovenský kraj;Nové Slovensko;6;Vladimír Fecko;JUDr.;38;právnik;Košice
5400  Východoslovenský kraj;Nové Slovensko;7;Eva Barnová;;50;obch.inšpektorka;Prešov
5400  Východoslovenský kraj;Nové Slovensko;8;Juraj Špírko;prof.;47;vysokoškol.prof.;Košice
5400  Východoslovenský kraj;Nové Slovensko;9;Elena Pastoráková;Mgr.;49;taneènica;Prešov
5400  Východoslovenský kraj;Nové Slovensko;10;Robert Pastula;Ing.;26;ekonóm;Prešov
5400  Východoslovenský kraj;Nové Slovensko;11;Daniela Horváthová;Ing.;37;ekonómka;Prešov
5400  Východoslovenský kraj;Nové Slovensko;12;Helena Zubèeková;;54;dôchodkyòa;Levoèa
