nomPartyNumber,nomParty,listOrder,name1,name2,acadTitle,age,occupation,residency,valid
1,EDS,1,Antonio,Parziale,,57,podnikate¾,Bratislava,1
1,EDS,2,Vlasta,Kunová,doc. JUDr. CSc.,59,vysokoškolská uèite¾ka,Bernolákovo,1
1,EDS,3,Peter,Agner,Ing.,31,podnikate¾,Bratislava,2
1,EDS,4,Róbert,Matejoviè,Mgr.,42,novinár,Košice,1
1,EDS,5,Slavomír,Rudenko,JUDr.,30,vedúci kancelárie rektora,Bratislava,1
1,EDS,6,Soòa,Zábojová,,34,podnikate¾ka,Košice,1
1,EDS,7,Pavol,Mrva,,46,manaér,Trnava,1
1,EDS,8,Jozef,Lang,Ing.,59,manaér,Poprad,1
1,EDS,9,Vanesa,Vanèová-Šteinerová,PhDr.,37,riadite¾ka,Trnava,1
1,EDS,10,Roland,Bánhegyi,Mgr.,31,manaér,Krá¾ovskı Chlmec,1
1,EDS,11,Mária,Tomanová,doc. ArtD.,50,vysokoškolská pedagogièka,Banská Bystrica,1
1,EDS,12,Miroslav,Jurko,Ing.,47,podnikate¾,Bardejov,1
1,EDS,13,Alexander,Pilhoviè,Mgr. JUDr.,44,právnik,Rajecké Teplice,1
1,EDS,14,Róbert,Filka,,36,podnikate¾,Rimavská Sobota,1
1,EDS,15,Peter,Toma,,24,študent,Prievidza,1
1,EDS,16,Dana,Arpášová,PaedDr.,49,podnikate¾ka,Levice,1
1,EDS,17,Marián,Melichárek,JUDr.,51,manaér,Košice,1
1,EDS,18,Jaroslav,Bednárik,Ing. PhD.,49,odbornı asistent,Trnava,1
1,EDS,19,Lucia,Chovanová,,23,administratívna pracovníèka,Lipany,1
1,EDS,20,Jozef,Belièka,,56,podnikate¾,Zvolen,1
1,EDS,21,Jozef,Liška,,44,projektovı manaér,ilina,1
1,EDS,22,Vladimír,Vajgel,Ing.,41,riadite¾,Ve¾ké Leváre,1
1,EDS,23,¼ubomír,Grosman,,47,podnikate¾,Bratislava,1
1,EDS,24,František,Polák,JUDr.,45,advokát,Topo¾èianky,1
1,EDS,25,Nadeda,Jurková,Ing.,35,projektová manaérka,Pozdišovce,1
1,EDS,26,Martina,Hambálková,Bc.,25,študentka,Galanta,1
1,EDS,27,František,Greo,Ing.,42,ivnostník,Nitra,1
1,EDS,28,Ivan,Hujbert,,40,vedúci logistiky,Tisovec,1
1,EDS,29,Georg,Kuna,Ing.,51,podnikate¾,ilina,1
1,EDS,30,Ján Francesco,Porada,Bc.,25,manaér,Luèenec,1
1,EDS,31,Tibor,Bruckmayer,Ing.,56,ekonóm,Ivanka pri Dunaji,1
1,EDS,32,Róbert,Dobi,Ing.,45,IT manaér,Komárno,1
1,EDS,33,Rudolf,Lengeò,Ing.,50,vojak vo vıslube,Košice,1
1,EDS,34,Alena,Roglová,Ing.,48,ekonómka,Suchá nad Parnou,1
1,EDS,35,Maroš,Bielik,,41,poèítaèovı administrátor,Bratislava,1
1,EDS,36,Emília,Stolcová,Mgr.,29,manaérka,Vidiná,1
1,EDS,37,Ladislav,Hricik,Mgr.,53,stredoškolskı uèite¾,Námestovo,1
1,EDS,38,Ladislav,Bacigál,,47,manaér,Bratislava,1
1,EDS,39,Štefan,Vrábel,,44,podnikate¾,Senec,1
1,EDS,40,Andrea,Bušinská,,27,odborná asistentka,Ša¾a,1
1,EDS,41,Ján,Janejka,Ing.,32,stavebnı ininier,Vinné,1
1,EDS,42,Roman,Lenorák,JUDr.,27,právnik,Boleráz,1
1,EDS,43,Jozef,Bilas,Ing.,28,procesnı ininier,Svidník,1
1,EDS,44,Lukáš,Kiš,,25,podnikate¾,Drienèany,1
1,EDS,45,Radoslav,Zamborskı,MUDr.,31,lekár,Bratislava,1
1,EDS,46,Rastislav,Kopeckı,,39,podnikate¾,Bratislava,1
1,EDS,47,Ján,Podolinskı,Ing.,58,manaér,Bernolákovo,1
1,EDS,48,Judita,Štefanková,MUDr.,40,lekárka,Levice,1
1,EDS,49,Ján,Demko,JUDr. Ing. CSc.,63,dôchodca,Ve¾aty,1
1,EDS,50,Mária,Pallyaová,Mgr.,45,riadite¾ka,Galanta,1
1,EDS,51,Hana,Pavlovská,,49,vychovávate¾ka,Prešov,1
1,EDS,52,Katarína,Vonkomerová,,35,inštruktorka soc. rehabilitácie,Zvolen,1
1,EDS,53,Petra,Melišíková,Bc.,24,študentka,Lietava,1
1,EDS,54,Bohumil,Hrubı,Ing.,53,manaér,Trenèín,1
1,EDS,55,Katarína,Èentéšová,Ing.,30,správkyòa konkurz. podstaty,Bratislava,1
1,EDS,56,Ingrid,Kloknerová,Mgr.,43,uèite¾ka,Komárno,1
1,EDS,57,Drahoslava,Juhašèíková,,36,ivnostníèka,Sobrance,1
1,EDS,58,Radoslava,Kubalová,,23,študentka,Bratislava,1
1,EDS,59,Daniel,Sekerec,,42,technik,Snina,1
1,EDS,60,Anna,Volfová,,43,sociálna pracovníèka,Zvolen,1
1,EDS,61,Nadeda,Jancová,Bc.,24,študentka,ilina,1
1,EDS,62,Július,Gajdoš,,55,manaér,Trenèín,1
1,EDS,63,Anton,Prokopius,,47,podnikate¾,Bratislava,1
1,EDS,64,Marcela,Bocsgaiová,,33,aranérka,Levice,1
1,EDS,65,Diana,Èereiová,Ing.,37,personalistka,Košice,1
1,EDS,66,Milan,Kamendy,Ing.,34,ivnostník,Trnava,1
1,EDS,67,Viera,Zemanová,Mgr.,59,špeciálna pedagogièka,Poprad,1
1,EDS,68,František,Holub,,28,podnikate¾,Luèenec,1
1,EDS,69,Mária,Berová,RNDr.,59,stredoškolská profesorka,Bratislava,1
